YearMonth,Distributor_Name,Zone,SBU,SPR7,SPR14,SPR21,MONTH_END
2025-06,MUTHTHU MARKETING,South,HOME ESSENTIALS,4872.56,86.34999999999991,2710.7799999999997,1654.23
2025-06,MUTHTHU MARKETING,South,PERSONAL CARE,50148.86000000001,86689.38,142260.54,93752.48999999999
2025-06,PANDIYAN DISTRIBUTORS,West,HOME CARE,4695.59,20214.399999999998,4802.03,20039.39
2025-06,PANDIYAN DISTRIBUTORS,West,HOME ESSENTIALS,7910.2300000000005,1672.9099999999999,675.68,9196.08
2025-06,PANDIYAN DISTRIBUTORS,West,PERSONAL CARE,9807.140000000001,104914.9,90974.24999999999,40330.86
2025-06,PONNI WHOLESALE,West,HOME CARE,29319.870000000003,10729.36,3219.37,16059.93
2025-06,PONNI WHOLESALE,West,HOME ESSENTIALS,1467.4,1678.0900000000001,2129.16,1767.69
2025-06,PONNI WHOLESALE,West,PERSONAL CARE,65788.75,71518.73000000001,50309.0,32099.33
2025-06,SELVARAJ AGENCIES,South,HOME CARE,4676.89,13215.78,2223.9,0.0
2025-06,SELVARAJ AGENCIES,South,HOME ESSENTIALS,466.88,2922.05,363.02,7243.93
2025-06,SELVARAJ AGENCIES,South,PERSONAL CARE,88636.16,30961.980000000003,16364.52,47867.0
2025-06,SENTHOOR ENTERPRISES,Central,HOME CARE,0.0,22002.37,7842.6,3041.48
2025-06,SENTHOOR ENTERPRISES,Central,HOME ESSENTIALS,4880.82,2561.33,387.09999999999997,6024.92
2025-06,SENTHOOR ENTERPRISES,Central,PERSONAL CARE,79334.81,37121.630000000005,118493.59999999999,134172.43999999997
2025-06,THAMIZHAN MARKETING,South,HOME CARE,0.0,6328.58,2756.78,0.0
2025-06,THAMIZHAN MARKETING,South,HOME ESSENTIALS,3281.56,3795.0000000000005,3453.4700000000003,3349.8500000000004
2025-06,THAMIZHAN MARKETING,South,PERSONAL CARE,44425.37999999999,44974.63,61602.79,34951.69
2025-06,THIRUMARAN AGENCIES,North,HOME CARE,4173.55,0.0,9119.630000000001,55177.18
2025-06,THIRUMARAN AGENCIES,North,HOME ESSENTIALS,3633.3,1857.6200000000001,686.59,478.13
2025-06,THIRUMARAN AGENCIES,North,PERSONAL CARE,63359.329999999994,120237.29000000001,58123.740000000005,48295.99
2025-06,VASANTHAM TRADERS,South,HOME CARE,3634.71,10014.130000000001,3909.01,0.0
2025-06,VASANTHAM TRADERS,South,HOME ESSENTIALS,12502.52,2465.77,1497.45,2524.15
2025-06,VASANTHAM TRADERS,South,PERSONAL CARE,56056.59999999999,21670.750000000004,35000.92,71427.9
2025-06,VELAVAN AGENCIES,North,HOME CARE,27553.09,0.0,809.52,13406.4
2025-06,VELAVAN AGENCIES,North,HOME ESSENTIALS,4259.77,5878.34,3203.07,120.78
2025-06,VELAVAN AGENCIES,North,PERSONAL CARE,96420.19,13419.67,89279.22,59731.48999999999
2025-07,AZHAGIRI SUPPLIERS,South,HOME CARE,2362.72,0.0,0.0,5137.58
2025-07,AZHAGIRI SUPPLIERS,South,HOME ESSENTIALS,5416.779999999999,2889.94,7110.27,2338.78
2025-07,AZHAGIRI SUPPLIERS,South,PERSONAL CARE,66656.10999999999,32712.86,14223.18,77697.65999999999
2025-07,BHARATHI DISTRIBUTORS,Central,HOME CARE,39067.85,0.0,0.0,0.0
2025-07,BHARATHI DISTRIBUTORS,Central,HOME ESSENTIALS,0.0,2802.0499999999997,388.48,869.41
2025-07,BHARATHI DISTRIBUTORS,Central,PERSONAL CARE,34796.31,50777.88,100856.83,72487.09999999999
2025-07,KAMATCHI TRADERS,West,HOME CARE,0.0,30504.87,0.0,-121.57999999999993
2025-07,KAMATCHI TRADERS,West,HOME ESSENTIALS,4305.9800000000005,613.6300000000001,1002.08,186.18
2025-07,KAMATCHI TRADERS,West,PERSONAL CARE,59499.96000000001,76045.24000000002,61310.43,170133.48
2025-07,KAVITHA TRADERS,West,HOME CARE,2195.77,14522.3,2884.57,17523.739999999998
2025-07,KAVITHA TRADERS,West,HOME ESSENTIALS,2292.2000000000003,7023.5,6940.110000000001,1022.3299999999999
2025-07,KAVITHA TRADERS,West,PERSONAL CARE,14078.000000000002,50948.31,34404.219999999994,75790.60999999999
2025-07,KURINJI AGENCIES,North,HOME CARE,0.0,26343.74,7225.22,3686.2
2025-07,KURINJI AGENCIES,North,HOME ESSENTIALS,3945.4400000000005,853.14,1266.49,2821.46
2025-07,KURINJI AGENCIES,North,PERSONAL CARE,25892.24,73599.92,42680.14,60994.31999999999
2025-07,MULLAI ENTERPRISES,North,HOME CARE,0.0,4587.92,31690.57,7332.030000000001
2025-07,MULLAI ENTERPRISES,North,HOME ESSENTIALS,2841.8199999999997,884.6700000000002,3197.3199999999997,307.2
2025-07,MULLAI ENTERPRISES,North,PERSONAL CARE,52747.01,34361.17,57038.369999999995,117882.04999999999
2025-07,MUTHTHU MARKETING,South,HOME CARE,1237.43,19545.45,30602.63,30652.230000000003
2025-07,MUTHTHU MARKETING,South,HOME ESSENTIALS,2147.6200000000003,229.35,734.67,2651.1
2025-07,MUTHTHU MARKETING,South,PERSONAL CARE,145494.37999999998,29731.61,156274.93,109908.68
2025-07,PANDIYAN DISTRIBUTORS,West,HOME CARE,4449.63,3168.84,1079.5,21484.2
2025-07,PANDIYAN DISTRIBUTORS,West,HOME ESSENTIALS,10383.789999999999,1807.4199999999998,491.08,3381.44
2025-07,PANDIYAN DISTRIBUTORS,West,PERSONAL CARE,27505.26,70306.79999999999,22971.489999999998,53054.96
2025-07,PONNI WHOLESALE,West,HOME CARE,0.0,7889.34,6637.08,1402.2
2025-07,PONNI WHOLESALE,West,HOME ESSENTIALS,295.41,310.86,2768.6800000000003,10750.95
2025-07,PONNI WHOLESALE,West,PERSONAL CARE,63516.47,23480.73,19735.96,40753.27
2025-07,SELVARAJ AGENCIES,South,HOME CARE,5641.44,3828.06,14380.13,1352.98
2025-07,SELVARAJ AGENCIES,South,HOME ESSENTIALS,1055.32,10774.78,884.82,5150.86
2025-07,SELVARAJ AGENCIES,South,PERSONAL CARE,36858.08,52651.57,39297.31999999999,52559.39000000001
2025-07,SENTHOOR ENTERPRISES,Central,HOME CARE,7122.75,-1163.7,14809.610000000002,1847.7
2025-07,SENTHOOR ENTERPRISES,Central,HOME ESSENTIALS,4266.94,3338.02,8998.09,1002.64
2025-07,SENTHOOR ENTERPRISES,Central,PERSONAL CARE,85840.96999999999,121042.6,27570.5,45072.79
2025-07,THAMIZHAN MARKETING,South,HOME CARE,4963.46,8099.34,0.0,20785.16
2025-07,THAMIZHAN MARKETING,South,HOME ESSENTIALS,118.2,5947.94,978.15,8488.04
2025-07,THAMIZHAN MARKETING,South,PERSONAL CARE,15515.800000000001,82161.81,16613.21,69867.17
2025-07,THIRUMARAN AGENCIES,North,HOME CARE,0.0,0.0,64571.94,22872.36
2025-07,THIRUMARAN AGENCIES,North,HOME ESSENTIALS,5043.4800000000005,2469.38,4606.9400000000005,3751.07
2025-07,THIRUMARAN AGENCIES,North,PERSONAL CARE,133272.00999999998,135896.64,37381.93,27844.100000000002
2025-07,VASANTHAM TRADERS,South,HOME CARE,0.0,1542.09,3568.49,20017.030000000002
2025-07,VASANTHAM TRADERS,South,HOME ESSENTIALS,66.84,3268.1899999999996,1985.2900000000002,0.0
2025-07,VASANTHAM TRADERS,South,PERSONAL CARE,35988.950000000004,35829.59999999999,82532.12999999999,52648.030000000006
2025-07,VELAVAN AGENCIES,North,HOME CARE,29270.86,14993.9,3599.58,3569.11
2025-07,VELAVAN AGENCIES,North,HOME ESSENTIALS,1746.3100000000002,84.66,7332.549999999999,16116.8
2025-07,VELAVAN AGENCIES,North,PERSONAL CARE,29381.07,42633.39000000001,93539.73000000001,148234.16999999998
2025-08,AZHAGIRI SUPPLIERS,South,HOME CARE,18213.83,19380.100000000002,1379.58,4136.58
2025-08,AZHAGIRI SUPPLIERS,South,HOME ESSENTIALS,2732.42,755.73,3796.0,3824.2599999999998
2025-08,AZHAGIRI SUPPLIERS,South,PERSONAL CARE,65130.47000000001,36106.689999999995,78030.73,46675.92
2025-08,BHARATHI DISTRIBUTORS,Central,HOME CARE,0.0,6715.06,4147.51,0.0
2025-08,BHARATHI DISTRIBUTORS,Central,HOME ESSENTIALS,4665.84,0.0,4586.41,1547.0
2025-08,BHARATHI DISTRIBUTORS,Central,PERSONAL CARE,10207.34,43061.92,57085.24,92393.25
2025-08,KAMATCHI TRADERS,West,HOME CARE,7207.71,3049.79,16437.77,9194.460000000001
2025-08,KAMATCHI TRADERS,West,HOME ESSENTIALS,3703.11,2682.0,3717.7700000000004,4202.879999999999
2025-08,KAMATCHI TRADERS,West,PERSONAL CARE,13131.29,111170.88,89062.24999999999,128337.71
2025-08,KAVITHA TRADERS,West,HOME CARE,0.0,0.0,9563.9,6004.69
2025-08,KAVITHA TRADERS,West,HOME ESSENTIALS,725.44,526.24,0.0,32543.89
2025-08,KAVITHA TRADERS,West,PERSONAL CARE,73782.26999999999,22941.88,47861.14,80529.16
2025-08,KURINJI AGENCIES,North,HOME CARE,0.0,4506.22,7130.320000000001,3066.54
2025-08,KURINJI AGENCIES,North,HOME ESSENTIALS,1191.62,145.56,2828.94,5842.820000000001
2025-08,KURINJI AGENCIES,North,PERSONAL CARE,22687.56,51044.03999999999,11467.48,122371.23999999999
2025-08,MULLAI ENTERPRISES,North,HOME CARE,0.0,6080.38,34033.03,0.0
2025-08,MULLAI ENTERPRISES,North,HOME ESSENTIALS,2673.9400000000005,4996.21,834.25,1835.8600000000001
2025-08,MULLAI ENTERPRISES,North,PERSONAL CARE,61712.2,19705.64,34750.17,71203.69
2025-08,MUTHTHU MARKETING,South,HOME CARE,19840.73,54071.35,1675.62,26776.11
2025-08,MUTHTHU MARKETING,South,HOME ESSENTIALS,2301.74,1498.09,1293.66,6949.35
2025-08,MUTHTHU MARKETING,South,PERSONAL CARE,157227.64,19961.379999999997,13237.24,40376.869999999995
2025-08,PANDIYAN DISTRIBUTORS,West,HOME CARE,0.0,1747.71,1818.61,5366.86
2025-08,PANDIYAN DISTRIBUTORS,West,HOME ESSENTIALS,2159.25,1595.8700000000001,616.3100000000001,1223.9
2025-08,PANDIYAN DISTRIBUTORS,West,PERSONAL CARE,10038.02,60381.88,121763.56000000001,33959.6
2025-08,PONNI WHOLESALE,West,HOME CARE,11129.55,13220.78,5838.040000000001,10973.21
2025-08,PONNI WHOLESALE,West,HOME ESSENTIALS,1134.94,3098.68,309.62,11866.82
2025-08,PONNI WHOLESALE,West,PERSONAL CARE,120113.62,34833.14,81173.65000000001,91573.08
2025-08,SELVARAJ AGENCIES,South,HOME CARE,3301.42,3205.07,2362.79,51125.3
2025-08,SELVARAJ AGENCIES,South,HOME ESSENTIALS,98.5,4661.13,0.0,1689.98
2025-08,SELVARAJ AGENCIES,South,PERSONAL CARE,67468.66,36568.97,51660.21,58286.17
2025-08,SENTHOOR ENTERPRISES,Central,HOME CARE,4008.8,0.0,0.0,6119.96
2025-08,SENTHOOR ENTERPRISES,Central,HOME ESSENTIALS,1026.02,1862.87,3087.1,4875.18
2025-08,SENTHOOR ENTERPRISES,Central,PERSONAL CARE,78860.81000000001,94765.90000000001,118362.02,136082.75999999998
2025-08,THAMIZHAN MARKETING,South,HOME CARE,4804.66,1335.77,13076.89,8366.34
2025-08,THAMIZHAN MARKETING,South,HOME ESSENTIALS,3765.21,4373.370000000001,2925.18,21098.090000000004
2025-08,THAMIZHAN MARKETING,South,PERSONAL CARE,2749.46,98928.96,148752.72,104269.35
2025-08,THIRUMARAN AGENCIES,North,HOME CARE,0.0,0.0,0.0,31549.99
2025-08,THIRUMARAN AGENCIES,North,HOME ESSENTIALS,13874.470000000001,609.86,2664.49,7717.9
2025-08,THIRUMARAN AGENCIES,North,PERSONAL CARE,39198.48,20290.329999999998,76823.58,112072.71
2025-08,VASANTHAM TRADERS,South,HOME CARE,7826.75,1339.32,2622.1,3219.23
2025-08,VASANTHAM TRADERS,South,HOME ESSENTIALS,258.82,0.0,696.2,1475.9299999999998
2025-08,VASANTHAM TRADERS,South,PERSONAL CARE,36557.1,78982.01999999999,72278.34,30810.78
2025-08,VELAVAN AGENCIES,North,HOME CARE,0.0,3316.14,23441.059999999998,32827.549999999996
2025-08,VELAVAN AGENCIES,North,HOME ESSENTIALS,1724.6799999999998,897.98,1358.16,4506.86
2025-08,VELAVAN AGENCIES,North,PERSONAL CARE,165954.29,53305.16,148719.72000000003,119118.42
2025-09,AZHAGIRI SUPPLIERS,South,HOME CARE,8242.74,7746.34,-124.45000000000027,32874.01
2025-09,AZHAGIRI SUPPLIERS,South,HOME ESSENTIALS,4652.63,671.0,3698.59,11072.89
2025-09,AZHAGIRI SUPPLIERS,South,PERSONAL CARE,85212.55,54422.63,36432.59,93195.16000000002
2025-09,BHARATHI DISTRIBUTORS,Central,HOME CARE,0.0,0.0,24950.93,0.0
2025-09,BHARATHI DISTRIBUTORS,Central,HOME ESSENTIALS,126.32,3480.3500000000004,524.8,996.55
2025-09,BHARATHI DISTRIBUTORS,Central,PERSONAL CARE,23617.71,14143.36,60709.979999999996,87133.84000000001
2025-09,KAMATCHI TRADERS,West,HOME CARE,22823.53,4112.53,0.0,0.0
2025-09,KAMATCHI TRADERS,West,HOME ESSENTIALS,3879.11,2522.9,2661.16,1212.04
2025-09,KAMATCHI TRADERS,West,PERSONAL CARE,95869.93,79093.10999999999,93122.20999999999,84126.56
2025-09,KAVITHA TRADERS,West,HOME CARE,2968.04,0.0,0.0,4259.08
2025-09,KAVITHA TRADERS,West,HOME ESSENTIALS,2952.62,1855.55,1443.21,2198.21
2025-09,KAVITHA TRADERS,West,PERSONAL CARE,84747.38,43753.7,21867.3,55836.68
2025-09,KURINJI AGENCIES,North,HOME CARE,7167.72,0.0,3203.9,1655.44
2025-09,KURINJI AGENCIES,North,HOME ESSENTIALS,0.0,12874.86,1052.45,8021.4
2025-09,KURINJI AGENCIES,North,PERSONAL CARE,36062.21,49311.38,41236.909999999996,81163.78
2025-09,MULLAI ENTERPRISES,North,HOME CARE,1585.9,2177.37,4598.05,11476.08
2025-09,MULLAI ENTERPRISES,North,HOME ESSENTIALS,6026.81,321.83,0.0,12210.39
2025-09,MULLAI ENTERPRISES,North,PERSONAL CARE,53129.490000000005,36281.56,60137.56,99940.59
2025-09,MUTHTHU MARKETING,South,HOME CARE,1198.59,9155.73,8931.71,0.0
2025-09,MUTHTHU MARKETING,South,HOME ESSENTIALS,12611.72,2922.66,4093.04,7978.69
2025-09,MUTHTHU MARKETING,South,PERSONAL CARE,35066.880000000005,85979.65,121596.01,34068.95
2025-09,PANDIYAN DISTRIBUTORS,West,HOME CARE,0.0,10628.060000000001,49834.549999999996,14218.72
2025-09,PANDIYAN DISTRIBUTORS,West,HOME ESSENTIALS,1155.45,5986.03,2951.05,7162.26
2025-09,PANDIYAN DISTRIBUTORS,West,PERSONAL CARE,36841.72,119080.43,54485.79,43998.869999999995
2025-09,PONNI WHOLESALE,West,HOME CARE,0.0,5035.719999999999,4356.610000000001,3775.22
2025-09,PONNI WHOLESALE,West,HOME ESSENTIALS,5608.0199999999995,1618.1399999999999,1136.28,11055.32
2025-09,PONNI WHOLESALE,West,PERSONAL CARE,94597.15999999999,54156.119999999995,75794.06000000001,32063.340000000004
2025-09,SELVARAJ AGENCIES,South,HOME CARE,0.0,0.0,8378.92,3931.79
2025-09,SELVARAJ AGENCIES,South,HOME ESSENTIALS,0.0,907.92,376.1,8875.02
2025-09,SELVARAJ AGENCIES,South,PERSONAL CARE,20614.04,61881.02,89677.96,79927.60999999999
2025-09,SENTHOOR ENTERPRISES,Central,HOME CARE,4888.3,0.0,0.0,54045.479999999996
2025-09,SENTHOOR ENTERPRISES,Central,HOME ESSENTIALS,707.0,6227.12,3532.34,1253.69
2025-09,SENTHOOR ENTERPRISES,Central,PERSONAL CARE,48648.880000000005,78598.01,28113.2,127995.78
2025-09,THAMIZHAN MARKETING,South,HOME CARE,5132.95,3105.15,5783.9,25078.420000000002
2025-09,THAMIZHAN MARKETING,South,HOME ESSENTIALS,539.88,7609.780000000001,9724.07,6255.79
2025-09,THAMIZHAN MARKETING,South,PERSONAL CARE,59681.729999999996,23738.28,15973.769999999999,68800.3
2025-09,THIRUMARAN AGENCIES,North,HOME CARE,19508.07,30985.620000000003,7881.35,13593.679999999998
2025-09,THIRUMARAN AGENCIES,North,HOME ESSENTIALS,10682.029999999999,1123.89,1719.32,2687.4900000000002
2025-09,THIRUMARAN AGENCIES,North,PERSONAL CARE,75820.26,66925.59000000001,12171.49,83395.52
2025-09,VASANTHAM TRADERS,South,HOME CARE,36059.31,6006.65,8105.040000000001,0.0
2025-09,VASANTHAM TRADERS,South,HOME ESSENTIALS,-483.04,0.0,513.11,3426.95
2025-09,VASANTHAM TRADERS,South,PERSONAL CARE,27738.11,8534.96,63032.17,29847.170000000002
2025-09,VELAVAN AGENCIES,North,HOME CARE,1903.69,0.0,0.0,3220.0
2025-09,VELAVAN AGENCIES,North,HOME ESSENTIALS,677.7,5038.21,4173.82,12175.15
2025-09,VELAVAN AGENCIES,North,PERSONAL CARE,30094.09,75188.87000000001,39317.909999999996,107015.01000000001
2025-10,AZHAGIRI SUPPLIERS,South,HOME CARE,0.0,0.0,818.19,55917.130000000005
2025-10,AZHAGIRI SUPPLIERS,South,HOME ESSENTIALS,1274.73,985.34,222.92000000000002,12172.63
2025-10,AZHAGIRI SUPPLIERS,South,PERSONAL CARE,92511.42,49992.729999999996,47090.89,79364.68
2025-10,BHARATHI DISTRIBUTORS,Central,HOME CARE,2772.5,0.0,0.0,0.0
2025-10,BHARATHI DISTRIBUTORS,Central,HOME ESSENTIALS,421.58,1486.3899999999999,561.6,4098.46
2025-10,BHARATHI DISTRIBUTORS,Central,PERSONAL CARE,62078.939999999995,22688.339999999997,124368.95999999999,76997.38
2025-10,KAMATCHI TRADERS,West,HOME CARE,9135.49,16771.83,12701.27,4922.08
2025-10,KAMATCHI TRADERS,West,HOME ESSENTIALS,2635.22,11597.759999999998,2107.04,1099.1100000000001
2025-10,KAMATCHI TRADERS,West,PERSONAL CARE,94392.90000000002,111009.76999999999,14543.230000000001,117655.16999999998
2025-10,KAVITHA TRADERS,West,HOME CARE,541.5700000000002,31396.88,23317.510000000002,4864.75
2025-10,KAVITHA TRADERS,West,HOME ESSENTIALS,2963.21,0.0,3870.91,9882.76
2025-10,KAVITHA TRADERS,West,PERSONAL CARE,69885.43,77727.64,39830.57,199424.22999999998
2025-10,KURINJI AGENCIES,North,HOME CARE,27631.72,30120.33,0.0,-526.1399999999994
2025-10,KURINJI AGENCIES,North,HOME ESSENTIALS,6938.73,13104.470000000001,1081.83,3656.36
2025-10,KURINJI AGENCIES,North,PERSONAL CARE,31411.600000000002,40531.03,13341.98,88326.47000000002
2025-10,MULLAI ENTERPRISES,North,HOME CARE,0.0,42974.97,1332.04,0.0
2025-10,MULLAI ENTERPRISES,North,HOME ESSENTIALS,2970.04,7560.63,9168.39,15065.369999999999
2025-10,MULLAI ENTERPRISES,North,PERSONAL CARE,87465.09,4166.3,45087.68,44167.770000000004
2025-10,MUTHTHU MARKETING,South,HOME CARE,18931.75,7007.37,0.0,1807.12
2025-10,MUTHTHU MARKETING,South,HOME ESSENTIALS,3144.8599999999997,5795.32,5799.549999999999,8280.44
2025-10,MUTHTHU MARKETING,South,PERSONAL CARE,89723.98,118245.81000000001,68686.39,171942.72999999998
2025-10,PANDIYAN DISTRIBUTORS,West,HOME CARE,0.0,28540.52,9413.87,45531.340000000004
2025-10,PANDIYAN DISTRIBUTORS,West,HOME ESSENTIALS,1661.27,2507.6800000000003,764.9399999999999,8390.93
2025-10,PANDIYAN DISTRIBUTORS,West,PERSONAL CARE,18850.790000000005,50393.78999999999,81679.37000000001,75565.0
2025-10,PONNI WHOLESALE,West,HOME CARE,6689.06,17624.48,2398.3,6368.33
2025-10,PONNI WHOLESALE,West,HOME ESSENTIALS,11777.52,852.75,4746.69,2546.34
2025-10,PONNI WHOLESALE,West,PERSONAL CARE,54104.45000000001,53775.850000000006,72923.95000000001,53507.14000000001
2025-10,SELVARAJ AGENCIES,South,HOME CARE,19340.620000000003,0.0,29310.510000000002,0.0
2025-10,SELVARAJ AGENCIES,South,HOME ESSENTIALS,4193.7,7588.7300000000005,1826.59,1189.94
2025-10,SELVARAJ AGENCIES,South,PERSONAL CARE,99670.45999999999,54094.44,12104.169999999998,35601.01
2025-10,SENTHOOR ENTERPRISES,Central,HOME CARE,17463.940000000002,3779.86,26458.649999999998,2247.07
2025-10,SENTHOOR ENTERPRISES,Central,HOME ESSENTIALS,1403.38,12859.7,12343.88,1773.31
2025-10,SENTHOOR ENTERPRISES,Central,PERSONAL CARE,50491.78999999999,89350.54,123923.68,113651.28000000003
2025-10,THAMIZHAN MARKETING,South,HOME CARE,0.0,21232.0,33221.04,0.0
2025-10,THAMIZHAN MARKETING,South,HOME ESSENTIALS,12452.48,0.0,3324.6499999999996,13396.63
2025-10,THAMIZHAN MARKETING,South,PERSONAL CARE,30704.52,104181.42,45186.490000000005,52955.21
2025-10,THIRUMARAN AGENCIES,North,HOME CARE,0.0,24644.4,0.0,2368.33
2025-10,THIRUMARAN AGENCIES,North,HOME ESSENTIALS,-219.94,2379.44,4282.43,1014.51
2025-10,THIRUMARAN AGENCIES,North,PERSONAL CARE,69407.1,44495.189999999995,114643.31000000001,163060.67
2025-10,VASANTHAM TRADERS,South,HOME CARE,1003.66,0.0,4186.43,0.0
2025-10,VASANTHAM TRADERS,South,HOME ESSENTIALS,3756.2999999999997,1913.19,1574.83,1952.8
2025-10,VASANTHAM TRADERS,South,PERSONAL CARE,41227.479999999996,37554.03,17186.67,31957.349999999995
2025-10,VELAVAN AGENCIES,North,HOME CARE,7239.96,8637.84,0.0,1387.73
2025-10,VELAVAN AGENCIES,North,HOME ESSENTIALS,1283.58,10394.15,173.16,7866.5
2025-10,VELAVAN AGENCIES,North,PERSONAL CARE,57768.490000000005,106517.20999999999,36509.10999999999,144006.50999999998
2025-11,AZHAGIRI SUPPLIERS,South,HOME CARE,25570.37,9717.16,15854.7,19513.17
2025-11,AZHAGIRI SUPPLIERS,South,HOME ESSENTIALS,7129.040000000001,2239.7200000000003,1827.6,3417.46
2025-11,AZHAGIRI SUPPLIERS,South,PERSONAL CARE,32375.28,35862.31,104385.63,50978.340000000004
2025-11,BHARATHI DISTRIBUTORS,Central,HOME CARE,0.0,0.0,0.0,24063.81
2025-11,BHARATHI DISTRIBUTORS,Central,HOME ESSENTIALS,1461.44,4307.9,3290.67,721.43
2025-11,BHARATHI DISTRIBUTORS,Central,PERSONAL CARE,58870.34,10557.6,87946.64,27030.230000000003
2025-11,KAMATCHI TRADERS,West,HOME CARE,15937.22,59246.65,35849.369999999995,21785.899999999998
2025-11,KAMATCHI TRADERS,West,HOME ESSENTIALS,4128.11,2012.1,10747.94,11201.16
2025-11,KAMATCHI TRADERS,West,PERSONAL CARE,82555.09999999999,107455.13,37252.82,113467.32999999999
2025-11,KAVITHA TRADERS,West,HOME CARE,0.0,0.0,0.0,30089.56
2025-11,KAVITHA TRADERS,West,HOME ESSENTIALS,2039.9899999999998,725.96,3977.6800000000003,9255.439999999999
2025-11,KAVITHA TRADERS,West,PERSONAL CARE,34994.16,83791.06,76470.76999999999,60095.05
2025-11,KURINJI AGENCIES,North,HOME CARE,0.0,16471.45,28906.39,24446.66
2025-11,KURINJI AGENCIES,North,HOME ESSENTIALS,2644.4399999999996,2102.59,1912.2600000000002,9785.34
2025-11,KURINJI AGENCIES,North,PERSONAL CARE,56643.16,86156.05,64857.80999999999,77925.16000000002
2025-11,MULLAI ENTERPRISES,North,HOME CARE,4047.99,0.0,2108.32,47986.229999999996
2025-11,MULLAI ENTERPRISES,North,HOME ESSENTIALS,294.36,1924.54,967.54,162.79
2025-11,MULLAI ENTERPRISES,North,PERSONAL CARE,61800.439999999995,21472.63,36325.969999999994,39896.92
2025-11,MUTHTHU MARKETING,South,HOME CARE,36184.68,32375.85,2376.4,22318.56
2025-11,MUTHTHU MARKETING,South,HOME ESSENTIALS,4585.59,3942.48,1141.88,8688.36
2025-11,MUTHTHU MARKETING,South,PERSONAL CARE,45237.17999999999,149843.43000000002,120268.40000000002,75715.38
2025-11,PANDIYAN DISTRIBUTORS,West,HOME CARE,5123.05,17649.489999999998,0.0,21767.21
2025-11,PANDIYAN DISTRIBUTORS,West,HOME ESSENTIALS,5127.95,6951.040000000001,9918.26,1990.8100000000002
2025-11,PANDIYAN DISTRIBUTORS,West,PERSONAL CARE,78450.56999999999,89809.70999999999,14133.71,49334.25
2025-11,PONNI WHOLESALE,West,HOME CARE,0.0,28596.48,2439.37,0.0
2025-11,PONNI WHOLESALE,West,HOME ESSENTIALS,822.2,6551.9,4697.13,12270.1
2025-11,PONNI WHOLESALE,West,PERSONAL CARE,136619.25,42406.32,38035.92,114407.76
2025-11,SELVARAJ AGENCIES,South,HOME CARE,47823.810000000005,2498.5,0.0,3214.47
2025-11,SELVARAJ AGENCIES,South,HOME ESSENTIALS,0.0,909.26,173.98000000000002,1402.92
2025-11,SELVARAJ AGENCIES,South,PERSONAL CARE,28133.300000000003,42404.850000000006,23508.68,47178.17
2025-11,SENTHOOR ENTERPRISES,Central,HOME CARE,34025.59,12433.14,25952.479999999996,0.0
2025-11,SENTHOOR ENTERPRISES,Central,HOME ESSENTIALS,2887.33,885.03,1699.02,162.66
2025-11,SENTHOOR ENTERPRISES,Central,PERSONAL CARE,84949.03,121969.50999999998,81724.65,118503.62
2025-11,THAMIZHAN MARKETING,South,HOME CARE,0.0,0.0,0.0,20654.1
2025-11,THAMIZHAN MARKETING,South,HOME ESSENTIALS,1299.63,1703.01,4024.17,4723.67
2025-11,THAMIZHAN MARKETING,South,PERSONAL CARE,83062.02,65638.42,26441.41,80418.85
2025-11,THIRUMARAN AGENCIES,North,HOME CARE,28996.23,0.0,7995.24,12544.59
2025-11,THIRUMARAN AGENCIES,North,HOME ESSENTIALS,4849.830000000001,4083.84,2890.68,955.4000000000001
2025-11,THIRUMARAN AGENCIES,North,PERSONAL CARE,35793.35,154384.72000000003,27227.709999999995,34081.049999999996
2025-11,VASANTHAM TRADERS,South,HOME CARE,5928.52,0.0,4512.76,23418.210000000003
2025-11,VASANTHAM TRADERS,South,HOME ESSENTIALS,2206.35,437.11,7276.299999999999,7676.740000000001
2025-11,VASANTHAM TRADERS,South,PERSONAL CARE,35698.93,17133.43,102993.28,78193.70000000001
2025-11,VELAVAN AGENCIES,North,HOME CARE,2171.17,6201.54,26544.76,0.0
2025-11,VELAVAN AGENCIES,North,HOME ESSENTIALS,2742.96,1745.92,2725.07,7485.259999999999
2025-11,VELAVAN AGENCIES,North,PERSONAL CARE,162500.13,85354.71,70372.06999999999,111476.81
2025-12,AZHAGIRI SUPPLIERS,South,HOME CARE,23405.84,5798.96,22350.53,12661.48
2025-12,AZHAGIRI SUPPLIERS,South,HOME ESSENTIALS,0.0,2242.16,538.5,0.0
2025-12,AZHAGIRI SUPPLIERS,South,PERSONAL CARE,93087.43000000001,84247.09999999999,57438.509999999995,72970.87
2025-12,BHARATHI DISTRIBUTORS,Central,HOME CARE,1572.67,8263.51,18966.98,2864.18
2025-12,BHARATHI DISTRIBUTORS,Central,HOME ESSENTIALS,910.53,21115.17,1189.85,5304.35
2025-12,BHARATHI DISTRIBUTORS,Central,PERSONAL CARE,81185.66,95953.78,44551.11,27975.260000000002
2025-12,KAMATCHI TRADERS,West,HOME CARE,6256.81,0.0,0.0,32679.39
2025-12,KAMATCHI TRADERS,West,HOME ESSENTIALS,453.02,8477.310000000001,2414.46,4895.63
2025-12,KAMATCHI TRADERS,West,PERSONAL CARE,34879.92,47778.62,59380.56999999999,190606.27
